id,level,left1,left2,left3,right1,right2,right3,maxrange
733,10,10,0,0,18,-3,-5,20
734,10,10,0,0,17,-3,-4,20
735,10,10,0,0,16,-3,-3,20
736,10,10,0,0,15,-3,-2,20
737,10,10,0,0,14,-3,-1,15
738,10,10,0,0,13,-3,0,15
739,10,10,0,0,12,-3,1,15
740,10,10,0,0,11,-3,2,15
741,10,10,0,0,10,-3,3,15
742,10,10,0,0,9,-3,4,10
743,10,10,0,0,8,-3,5,10
744,10,10,0,0,7,-3,6,10
745,10,10,0,0,6,-3,7,10
746,10,10,0,0,5,-3,8,10
747,10,10,0,0,4,-3,9,10
748,10,10,0,0,21,-2,-9,25
749,10,10,0,0,20,-2,-8,25
750,10,10,0,0,19,-2,-7,20
751,10,10,0,0,18,-2,-6,20
752,10,10,0,0,17,-2,-5,20
753,10,10,0,0,16,-2,-4,20
754,10,10,0,0,15,-2,-3,20
755,10,10,0,0,14,-2,-2,15
756,10,10,0,0,13,-2,-1,15
757,10,10,0,0,12,-2,0,15
758,10,10,0,0,11,-2,1,15
759,10,10,0,0,10,-2,2,15
760,10,10,0,0,9,-2,3,10
761,10,10,0,0,8,-2,4,10
762,10,10,0,0,7,-2,5,10
763,10,10,0,0,6,-2,6,10
764,10,10,0,0,5,-2,7,10
765,10,10,0,0,4,-2,8,10
766,10,10,0,0,3,-2,9,10
767,10,10,0,0,20,-1,-9,25
768,10,10,0,0,19,-1,-8,20
769,10,10,0,0,18,-1,-7,20
770,10,10,0,0,17,-1,-6,20
771,10,10,0,0,16,-1,-5,20
772,10,10,0,0,15,-1,-4,20
773,10,10,0,0,14,-1,-3,15
774,10,10,0,0,13,-1,-2,15
775,10,10,0,0,12,-1,-1,15
776,10,10,0,0,11,-1,0,15
777,10,10,0,0,10,-1,1,15
778,10,10,0,0,9,-1,2,10
779,10,10,0,0,8,-1,3,10
780,10,10,0,0,7,-1,4,10
781,10,10,0,0,6,-1,5,10
782,10,10,0,0,5,-1,6,10
783,10,10,0,0,4,-1,7,10
784,10,10,0,0,3,-1,8,10
785,10,10,0,0,2,-1,9,10
786,10,10,0,0,18,1,-9,20
787,10,10,0,0,17,1,-8,20
788,10,10,0,0,16,1,-7,20
789,10,10,0,0,15,1,-6,20
790,10,10,0,0,14,1,-5,15
791,10,10,0,0,13,1,-4,15
792,10,10,0,0,12,1,-3,15
793,10,10,0,0,11,1,-2,15
794,10,10,0,0,10,1,-1,15
795,10,10,0,0,9,1,0,10
796,10,10,0,0,8,1,1,10
797,10,10,0,0,7,1,2,10
798,10,10,0,0,6,1,3,10
799,10,10,0,0,5,1,4,10
800,10,10,0,0,4,1,5,10
801,10,10,0,0,3,1,6,10
802,10,10,0,0,2,1,7,10
803,10,10,0,0,1,1,8,10
804,10,10,0,0,17,2,-9,20
805,10,10,0,0,16,2,-8,20
806,10,10,0,0,15,2,-7,20
807,10,10,0,0,14,2,-6,15
808,10,10,0,0,13,2,-5,15
809,10,10,0,0,12,2,-4,15
810,10,10,0,0,11,2,-3,15
811,10,10,0,0,10,2,-2,15
812,10,10,0,0,9,2,-1,10
813,10,10,0,0,8,2,0,10
814,10,10,0,0,7,2,1,10
815,10,10,0,0,6,2,2,10
816,10,10,0,0,5,2,3,10
817,10,10,0,0,4,2,4,10
818,10,10,0,0,3,2,5,10
819,10,10,0,0,2,2,6,10
820,10,10,0,0,1,2,7,10
821,10,10,0,0,16,3,-9,20
822,10,10,0,0,15,3,-8,20
823,10,10,0,0,14,3,-7,15
824,10,10,0,0,13,3,-6,15
825,10,10,0,0,12,3,-5,15
826,10,10,0,0,11,3,-4,15
827,10,10,0,0,10,3,-3,15
828,10,10,0,0,9,3,-2,10
829,10,10,0,0,8,3,-1,10
830,10,10,0,0,7,3,0,10
831,10,10,0,0,6,3,1,10
832,10,10,0,0,5,3,2,10
833,10,10,0,0,4,3,3,10
834,10,10,0,0,3,3,4,10
835,10,10,0,0,2,3,5,10
836,10,10,0,0,1,3,6,10
837,10,10,0,0,15,4,-9,20
838,10,10,0,0,14,4,-8,15
839,10,10,0,0,13,4,-7,15
840,10,10,0,0,12,4,-6,15
841,10,10,0,0,11,4,-5,15
842,10,10,0,0,10,4,-4,15
843,10,10,0,0,9,4,-3,10
844,10,10,0,0,8,4,-2,10
845,10,10,0,0,7,4,-1,10
846,10,10,0,0,6,4,0,10
847,10,10,0,0,5,4,1,10
848,10,10,0,0,4,4,2,10
849,10,10,0,0,3,4,3,10
850,10,10,0,0,2,4,4,10
851,10,10,0,0,1,4,5,10
852,10,10,0,0,14,5,-9,15
853,10,10,0,0,13,5,-8,15
854,10,10,0,0,12,5,-7,15
855,10,10,0,0,11,5,-6,15
856,10,10,0,0,10,5,-5,15
857,10,10,0,0,9,5,-4,10
858,10,10,0,0,8,5,-3,10
859,10,10,0,0,7,5,-2,10
860,10,10,0,0,6,5,-1,10
861,10,10,0,0,5,5,0,10
862,10,10,0,0,4,5,1,10
863,10,10,0,0,3,5,2,10
864,10,10,0,0,2,5,3,10
865,10,10,0,0,1,5,4,10
866,10,10,0,0,15,4,-9,20
867,10,10,0,0,14,4,-8,15
868,10,10,0,0,13,4,-7,15
869,10,10,0,0,12,4,-6,15
870,10,10,0,0,11,4,-5,15
871,10,10,0,0,10,4,-4,15
872,10,10,0,0,9,4,-3,10
873,10,10,0,0,8,4,-2,10
874,10,10,0,0,7,4,-1,10
875,10,10,0,0,6,4,0,10
876,10,10,0,0,5,4,1,10
877,10,10,0,0,4,4,2,10
878,10,10,0,0,3,4,3,10
879,10,10,0,0,2,4,4,10
880,10,10,0,0,1,4,5,10
881,10,10,0,0,14,5,-9,15
882,10,10,0,0,13,5,-8,15
883,10,10,0,0,12,5,-7,15
884,10,10,0,0,11,5,-6,15
885,10,10,0,0,10,5,-5,15
886,10,10,0,0,9,5,-4,10
887,10,10,0,0,8,5,-3,10
888,10,10,0,0,7,5,-2,10
889,10,10,0,0,6,5,-1,10
890,10,10,0,0,5,5,0,10
891,10,10,0,0,4,5,1,10
892,10,10,0,0,3,5,2,10
893,10,10,0,0,2,5,3,10
894,10,10,0,0,1,5,4,10
895,10,10,0,0,13,6,-9,15
896,10,10,0,0,12,6,-8,15
897,10,10,0,0,11,6,-7,15
898,10,10,0,0,10,6,-6,15
899,10,10,0,0,9,6,-5,10
900,10,10,0,0,8,6,-4,10
901,10,10,0,0,7,6,-3,10
902,10,10,0,0,6,6,-2,10
903,10,10,0,0,5,6,-1,10
904,10,10,0,0,4,6,0,10
905,10,10,0,0,3,6,1,10
906,10,10,0,0,2,6,2,10
907,10,10,0,0,1,6,3,10
908,10,10,0,0,12,7,-9,15
909,10,10,0,0,11,7,-8,15
910,10,10,0,0,10,7,-7,15
911,10,10,0,0,9,7,-6,10
912,10,10,0,0,8,7,-5,10
913,10,10,0,0,7,7,-4,10
914,10,10,0,0,6,7,-3,10
915,10,10,0,0,5,7,-2,10
916,10,10,0,0,4,7,-1,10
917,10,10,0,0,3,7,0,10
918,10,10,0,0,2,7,1,10
919,10,10,0,0,1,7,2,10
920,10,10,0,0,11,8,-9,15
921,10,10,0,0,10,8,-8,15
922,10,10,0,0,9,8,-7,10
923,10,10,0,0,8,8,-6,10
924,10,10,0,0,7,8,-5,10
925,10,10,0,0,6,8,-4,10
926,10,10,0,0,5,8,-3,10
927,10,10,0,0,4,8,-2,10
928,10,10,0,0,3,8,-1,10
929,10,10,0,0,2,8,0,10
930,10,10,0,0,1,8,1,10
931,10,10,0,0,10,9,-9,15
932,10,10,0,0,9,9,-8,10
933,10,10,0,0,8,9,-7,10
934,10,10,0,0,7,9,-6,10
935,10,10,0,0,6,9,-5,10
936,10,10,0,0,5,9,-4,10
937,10,10,0,0,4,9,-3,10
938,10,10,0,0,3,9,-2,10
939,10,10,0,0,2,9,-1,10
940,10,10,0,0,1,9,0,10
